epoch, numturns
12304,2
12305,1
12306,0
12307,1
12308,1
12309,0
12310,2
12311,1
12312,0
12313,1
12314,1
12315,0
12316,1
12317,1
12318,0
12319,1
12320,1
12321,0
12322,2
12323,1
12324,0
12325,4
12326,0
12327,2
12328,1
12329,0
12330,1
12331,0
12332,2
12333,0
12334,2
12335,0
12336,1
12337,2
12338,2
12339,0
12340,1
12341,1
12342,0
12343,0
12344,2
12345,0
12346,2
12347,0
12348,3
12349,2
12350,1
12351,1
12352,1
12353,1
12354,1
12355,0
12356,1
12357,2
12358,1
12359,1
12360,0
12361,2
12362,1
12363,1
12364,1
12365,2
12366,2
12367,0
12368,2
12369,1
12370,1
12371,1
12372,1
12373,0
12374,0
12375,1
12376,0
12377,1
12378,3
12379,0
12380,0
12381,0
12382,0
12383,3
12384,0
12385,2
12386,3
12387,1
12388,2
12389,0
12390,2
12391,1
12392,0
12393,2
12394,0
12395,0
12396,2
12397,2
12398,1
12399,1
12400,1
12401,3
12402,2
12403,1
12404,0
12405,2
12406,1
12407,2
12408,0
12409,1
12410,1
12411,1
12412,0
12413,0
12414,1
12415,1
12416,0
12417,1
12418,0
12419,3
12420,0
12421,2
12422,1
12423,4
12424,0
12425,0
12426,3
12427,1
12428,1
12429,1
12430,0
12431,1
12432,0
12433,0
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,2
12442,1
12443,0
12444,1
12445,1
12446,2
12447,2
12448,0
12449,1
12450,1
12451,1
12452,0
12453,2
12454,1
12455,0
12456,0
12457,1
12458,1
12459,1
12460,2
12461,2
12462,0
12463,0
12464,0
12465,3
12466,0
12467,0
12468,3
12469,1
12470,0
12471,1
12472,0
12473,1
12474,2
12475,2
12476,2
12477,1
12478,2
12479,0
12480,1
12481,2
12482,1
12483,0
12484,1
12485,2
12486,3
12487,0
12488,1
12489,0
12490,2
12491,3
12492,2
12493,2
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,2
12501,1
12502,1
12503,2
12504,1
12505,1
12506,2
12507,0
12508,1
12509,2
12510,0
12511,0
12512,1
12513,0
12514,3
12515,0
12516,2
12517,2
12518,0
12519,2
12520,1
12521,2
12522,2
12523,0
12524,0
12525,1
12526,1
12527,0
12528,2
12529,0
12530,0
12531,4
12532,2
12533,2
12534,0
12535,1
12536,1
12537,1
12538,1
12539,0
12540,1
12541,0
12542,2
12543,2
12544,2
12545,1
12546,1
12547,0
12548,0
12549,3
12550,0
12551,3
12552,1
12553,2
12554,1
12555,2
12556,1
12557,0
12558,3
12559,1
12560,1
12561,0
12562,1
12563,2
12564,0
12565,2
12566,4
12567,2
12568,0
12569,1
12570,0
12571,1
12572,0
12573,0
12574,2
12575,4
12576,2
12577,1
12578,1
12579,1
12580,3
12581,2
12582,1
12583,1
12584,0
12585,0
12586,2
12587,1
12588,0
12589,2
12590,1
12591,0
12592,0
12593,1
12594,2
12595,0
12596,2
12597,0
12598,1
12599,1
12600,0
12601,0
12602,2
12603,0
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,2
12611,0
12612,1
12613,0
12614,1
12615,2
12616,0
12617,2
12618,0
12619,3
12620,1
12621,3
12622,2
12623,0
12624,3
12625,1
12626,0
12627,1
12628,3
12629,1
12630,1
12631,1
12632,1
12633,1
12634,5
12635,0
12636,0
12637,1
12638,3
12639,3
12640,0
12641,1
12642,2
12643,1
12644,1
12645,0
12646,1
12647,1
12648,1
12649,2
12650,1
12651,0
12652,1
12653,1
12654,0
12655,1
12656,0
12657,0
12658,0
12659,1
12660,0
12661,2
12662,1
12663,3
12664,1
12665,1
12666,0
12667,0
12668,0
12669,1
12670,0
12671,1
12672,0
12673,0
12674,2
12675,0
12676,1
12677,1
12678,2
12679,1
12680,1
12681,0
12682,0
12683,1
12684,1
12685,3
12686,0
12687,0
12688,1
12689,1
12690,1
12691,3
12692,2
12693,2
12694,0
12695,0
12696,0
12697,1
12698,1
12699,2
12700,0
12701,3
12702,0
12703,1
12704,0
12705,1
12706,1
12707,0
12708,1
12709,1
12710,2
12711,2
12712,0
12713,0
12714,1
12715,3
12716,0
12717,2
12718,0
12719,1
12720,1
12721,1
12722,1
12723,1
12724,0
12725,2
12726,0
12727,1
12728,3
12729,1
12730,2
12731,2
12732,1
12733,2
12734,0
12735,2
12736,0
12737,0
12738,1
12739,0
12740,1
12741,2
12742,1
12743,0
12744,3
12745,1
12746,2
12747,3
12748,1
12749,0
12750,1
12751,1
12752,0
12753,1
12754,0
12755,1
12756,2
12757,0
12758,0
12759,3
12760,0
12761,1
12762,3
12763,1
12764,1
12765,1
12766,1
12767,2
12768,1
12769,1
12770,1
12771,0
12772,0
12773,0
12774,4
12775,1
12776,1
12777,1
12778,1
12779,0
12780,4
12781,0
12782,1
12783,1
12784,1
12785,1
12786,0
12787,3
12788,1
12789,1
12790,0
12791,2
12792,0
12793,0
12794,2
12795,0
12796,0
12797,3
12798,1
12799,1
12800,0
12801,0
12802,2
12803,1
12804,1
12805,1
12806,1
12807,2
12808,2
12809,2
12810,0
12811,0
12812,1
12813,1
12814,1
12815,0
12816,0
12817,1
12818,2
12819,1
12820,1
12821,2
12822,1
12823,3
12824,2
12825,1
12826,2
12827,1
12828,1
12829,1
12830,2
12831,0
12832,0
12833,1
12834,2
12835,2
12836,2
12837,3
12838,0
12839,1
12840,0
12841,2
12842,3
12843,3
12844,1
12845,0
12846,1
12847,2
12848,1
12849,2
12850,0
12851,1
12852,1
12853,2
12854,0
12855,0
12856,2
12857,1
12858,0
12859,1
12860,1
12861,1
12862,1
12863,3
12864,0
12865,1
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,0
12873,1
12874,4
12875,0
12876,0
12877,2
12878,1
12879,1
12880,2
12881,2
12882,1
12883,0
12884,3
12885,3
12886,0
12887,0
12888,2
12889,0
12890,1
12891,0
12892,0
12893,4
12894,1
12895,2
12896,1
12897,0
12898,1
12899,0
12900,1
12901,2
12902,3
12903,0
12904,1
12905,0
12906,1
12907,1
12908,1
12909,1
12910,2
12911,2
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,0
12921,3
12922,0
12923,1
12924,1
12925,0
12926,4
12927,3
12928,0
12929,0
12930,0
12931,3
12932,1
12933,2
12934,1
12935,0
12936,1
12937,2
12938,0
12939,2
12940,2
12941,1
12942,1
12943,2
12944,3
12945,0
12946,1
12947,0
12948,1
12949,0
12950,1
12951,0
12952,0
12953,0
12954,2
12955,2
12956,1
12957,3
12958,1
12959,1
12960,1
12961,1
12962,1
12963,0
12964,2
12965,2
12966,0
12967,0
12968,1
12969,0
12970,1
12971,1
12972,0
12973,0
12974,2
12975,0
12976,4
12977,1
12978,1
12979,2
12980,1
12981,2
12982,0
12983,1
12984,3
12985,1
12986,1
12987,1
12988,0
12989,2
12990,0
12991,1
12992,2
12993,1
12994,0
12995,1
12996,2
12997,2
12998,0
12999,0
13000,1
13001,1
13002,1
13003,2
13004,0
13005,1
13006,2
13007,1
13008,1
13009,1
13010,2
13011,3
13012,1
13013,0
13014,3
13015,1
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,1
13023,2
13024,2
13025,1
13026,1
13027,1
13028,1
13029,2
13030,2
13031,1
13032,2
13033,0
13034,1
13035,1
13036,0
13037,1
13038,0
13039,3
13040,0
13041,0
13042,0
13043,2
13044,2
13045,1
13046,2
13047,0
13048,1
13049,0
13050,0
13051,0
13052,0
13053,1
13054,0
13055,3
13056,4
13057,0
13058,1
13059,1
13060,0
13061,0
13062,0
13063,0
13064,2
13065,2
13066,0
13067,0
13068,1
13069,1
13070,0
13071,2
13072,0
13073,1
13074,1
13075,2
13076,2
13077,1
13078,1
13079,2
13080,0
13081,2
13082,0
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,3
13090,1
13091,0
13092,0
13093,1
13094,0
13095,3
13096,0
13097,0
13098,1
13099,0
13100,2
13101,1
13102,3
13103,3
13104,1
13105,1
13106,0
13107,3
13108,1
13109,3
13110,0
13111,1
13112,2
13113,1
13114,0
13115,1
13116,1
13117,1
13118,2
13119,0
13120,1
13121,0
13122,0
13123,0
13124,2
13125,2
13126,0
13127,0
13128,0
13129,4
13130,2
13131,1
13132,2
13133,1
13134,0
13135,0
13136,0
13137,1
13138,3
13139,0
13140,0
13141,3
13142,2
13143,0
13144,0
13145,1
13146,1
13147,2
13148,0
13149,0
13150,0
13151,0
13152,1
13153,1
13154,1
13155,2
13156,2
13157,0
13158,1
13159,1
13160,0
13161,3
13162,1
13163,2
13164,1
13165,0
13166,1
13167,3
13168,0
13169,3
13170,1
13171,0
13172,0
13173,0
13174,1
13175,2
13176,2
13177,2
13178,2
13179,0
13180,1
13181,1
13182,0
13183,2
13184,2
13185,0
13186,2
13187,2
13188,2
13189,1
13190,1
13191,1
13192,0
13193,2
13194,1
13195,0
13196,1
13197,1
13198,1
13199,0
13200,1
13201,1
13202,1
13203,2
13204,2
13205,1
13206,2
13207,3
13208,1
13209,1
13210,1
13211,0
13212,0
13213,2
13214,0
13215,3
13216,1
13217,1
13218,0
13219,1
13220,2
13221,1
13222,1
13223,1
13224,2
13225,0
13226,3
13227,1
13228,1
13229,3
13230,0
13231,0
13232,1
13233,1
13234,2
13235,0
13236,1
13237,2
13238,2
13239,1
13240,1
13241,0
13242,1
13243,1
13244,1
13245,0
13246,1
13247,4
13248,1
13249,0
13250,0
13251,0
13252,1
13253,0
13254,1
13255,0
13256,1
13257,2
13258,0
13259,0
13260,1
13261,0
13262,1
13263,0
13264,1
13265,2
13266,3
13267,3
13268,1
13269,1
13270,1
13271,3
13272,0
13273,0
13274,3
13275,1
13276,0
13277,4
13278,0
13279,2
13280,0
13281,1
13282,1
13283,2
13284,1
13285,0
13286,0
13287,3
13288,2
13289,2
13290,1
13291,0
13292,0
13293,1
13294,0
13295,2
13296,1
13297,0
13298,1
13299,0
13300,1
13301,0
13302,3
13303,2
13304,1
13305,0
13306,2
13307,1
13308,0
13309,1
13310,1
13311,0
13312,1
13313,0
13314,1
13315,1
13316,1
13317,0
13318,1
13319,2
13320,2
13321,2
13322,0
13323,0
13324,1
13325,1
13326,0
13327,1
13328,1
13329,0
13330,0
13331,2
13332,1
13333,2
13334,2
13335,0
13336,1
13337,2
13338,1
13339,5
13340,1
13341,0
13342,3
13343,0
13344,0
13345,0
13346,1
13347,2
13348,0
13349,0
13350,2
13351,3
13352,1
13353,1
13354,3
13355,0
13356,2
13357,0
13358,0
13359,1
13360,1
13361,0
13362,2
13363,0
13364,0
13365,1
13366,2
13367,0
13368,2
13369,1
13370,2
13371,1
13372,3
13373,0
13374,1
13375,0
13376,1
13377,0
13378,2
13379,1
13380,2
13381,1
13382,2
13383,0
13384,0
13385,1
13386,1
13387,0
13388,2
13389,0
13390,0
13391,2
13392,2
13393,1
13394,1
13395,0
13396,1
13397,4
13398,0
13399,0
13400,1
13401,1
13402,1
13403,3
13404,2
13405,1
13406,1
13407,1
13408,2
13409,1
13410,0
13411,2
13412,2
13413,0
13414,1
13415,1
13416,1
13417,2
13418,1
13419,1
13420,2
13421,2
13422,0
13423,0
13424,2
13425,2
13426,1
13427,2
13428,1
13429,2
13430,3
13431,1
13432,0
13433,1
13434,0
13435,0
13436,1
13437,0
13438,1
13439,1
13440,0
13441,2
13442,0
13443,1
13444,1
13445,2
13446,1
13447,1
13448,2
13449,0
13450,0
13451,1
13452,1
13453,3
13454,1
13455,2
13456,0
13457,1
13458,2
13459,0
13460,1
13461,1
13462,1
13463,2
13464,0
13465,2
13466,1
13467,1
13468,2
13469,0
13470,3
13471,2
13472,2
13473,0
13474,1
13475,1
13476,0
13477,0
13478,0
13479,2
13480,1
13481,0
13482,1
13483,1
13484,2
13485,1
13486,3
13487,0
13488,2
13489,1
13490,1
13491,0
13492,1
13493,1
13494,0
13495,1
13496,0
13497,1
13498,1
13499,2
13500,0
13501,0
13502,1
13503,2
13504,1
13505,0
13506,0
13507,1
13508,0
13509,2
13510,2
13511,0
13512,0
13513,1
13514,2
13515,0
13516,0
13517,2
13518,1
13519,0
13520,2
13521,1
13522,1
13523,4
13524,2
13525,0
13526,1
13527,1
13528,2
13529,1
13530,2
13531,1
13532,0
13533,2
13534,1
13535,0
13536,0
13537,1
13538,1
13539,1
13540,1
13541,2
13542,2
13543,2
13544,0
13545,2
13546,1
13547,1
13548,1
13549,3
13550,1
13551,1
13552,3
13553,2
13554,2
13555,3
13556,0
13557,1
13558,1
13559,1
13560,1
13561,1
13562,1
13563,1
13564,0
13565,1
13566,1
13567,1
13568,2
13569,0
13570,0
13571,1
13572,2
13573,0
13574,1
13575,1
13576,0
13577,1
13578,1
13579,0
13580,1
13581,0
13582,3
13583,0
13584,3
13585,1
13586,0
13587,1
13588,1
13589,3
13590,1
13591,1
13592,1
13593,1
13594,2
13595,0
13596,0
13597,0
13598,1
13599,1
13600,0
13601,1
13602,0
13603,1
13604,0
13605,3
13606,1
13607,0
13608,1
13609,2
13610,2
13611,0
13612,1
13613,0
13614,1
13615,1
13616,1
13617,0
13618,3
13619,1
13620,1
13621,3
13622,1
13623,1
13624,1
13625,1
13626,1
13627,2
13628,0
13629,3
13630,3
13631,2
13632,2
13633,1
13634,1
13635,1
13636,2
13637,1
13638,1
13639,3
13640,1
13641,1
13642,0
13643,1
13644,3
13645,1
13646,3
13647,0
13648,0
13649,0
13650,1
13651,0
13652,1
13653,0
13654,2
13655,1
13656,3
13657,0
13658,1
13659,0
13660,0
13661,2
13662,1
13663,2
13664,1
13665,1
13666,0
13667,1
13668,0
13669,1
13670,1
13671,3
13672,2
13673,1
13674,3
13675,1
13676,2
13677,0
13678,0
13679,1
13680,1
13681,0
13682,1
13683,0
13684,0
13685,1
13686,3
13687,0
13688,2
13689,1
13690,3
13691,0
13692,1
13693,0
13694,2
13695,1
13696,0
13697,1
13698,0
13699,1
13700,1
13701,1
13702,1
13703,2
13704,0
13705,2
13706,2
13707,3
13708,2
13709,0
13710,0
13711,2
13712,1
13713,1
13714,1
13715,0
13716,4
13717,0
13718,1
13719,1
13720,1
13721,0
13722,2
13723,5
13724,2
13725,0
13726,1
13727,0
13728,2
13729,0
13730,1
13731,2
13732,0
13733,2
13734,0
13735,1
13736,0
13737,0
13738,1
13739,1
13740,2
13741,2
13742,0
13743,2
13744,1
13745,2
13746,1
13747,2
13748,0
13749,2
13750,0
13751,1
13752,2
13753,0
13754,0
13755,2
13756,1
13757,2
13758,0
13759,3
13760,1
13761,1
13762,0
13763,0
13764,1
13765,3
13766,1
13767,0
13768,4
13769,2
13770,0
13771,1
13772,2
13773,1
13774,1
13775,2
13776,3
13777,1
13778,1
13779,2
13780,1
13781,1
13782,0
13783,0
13784,2
13785,0
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,3
13793,1
13794,2
13795,2
13796,0
13797,0
13798,3
13799,4
13800,2
13801,0
13802,2
13803,0
13804,0
13805,2
13806,1
13807,0
13808,1
13809,3
13810,1
13811,0
13812,1
13813,0
13814,1
13815,1
13816,1
13817,1
13818,1
13819,2
13820,4
13821,2
13822,0
13823,1
13824,0
13825,1
13826,1
13827,0
13828,1
13829,2
13830,1
13831,1
13832,2
13833,0
13834,4
13835,0
13836,0
13837,2
13838,1
13839,1
13840,1
13841,0
13842,1
13843,0
13844,1
13845,1
13846,0
13847,2
13848,2
13849,0
13850,1
13851,2
13852,2
13853,2
13854,1
13855,0
13856,1
13857,1
13858,1
13859,0
13860,2
13861,1
13862,1
13863,0
13864,0
13865,0
13866,1
13867,0
13868,0
13869,0
13870,3
13871,3
13872,2
13873,2
13874,0
13875,2
13876,1
13877,0
13878,1
13879,1
13880,0
13881,3
13882,1
13883,0
13884,1
13885,1
13886,1
13887,0
13888,3
13889,1
13890,2
13891,3
13892,1
13893,3
13894,1
13895,0
13896,1
13897,0
13898,1
13899,1
13900,3
13901,1
13902,1
13903,3
13904,3
13905,0
13906,0
13907,2
13908,0
13909,2
13910,0
13911,1
13912,1
13913,0
13914,1
13915,2
13916,0
13917,0
13918,2
13919,0
13920,0
13921,1
13922,1
13923,1
13924,3
13925,1
13926,0
13927,1
13928,1
13929,0
13930,1
13931,1
13932,2
13933,2
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,0
13941,1
13942,2
13943,1
13944,0
13945,1
13946,1
13947,0
13948,0
13949,1
13950,1
13951,3
13952,0
13953,1
13954,2
13955,1
13956,3
13957,1
13958,0
13959,2
13960,2
13961,1
13962,0
13963,0
13964,1
13965,1
13966,2
13967,1
13968,0
13969,1
13970,1
13971,1
13972,0
13973,1
13974,2
13975,0
13976,2
13977,1
13978,1
13979,1
13980,4
13981,1
13982,1
13983,0
13984,2
13985,0
13986,1
13987,3
13988,0
13989,1
13990,1
13991,1
13992,2
13993,2
13994,0
13995,3
13996,0
13997,1
13998,1
13999,0
14000,1
14001,1
14002,0
14003,0
14004,1
14005,1
14006,0
14007,4
14008,0
14009,2
14010,1
14011,1
14012,1
14013,0
14014,0
14015,1
14016,1
14017,1
14018,1
14019,0
14020,0
14021,1
14022,2
14023,1
14024,0
14025,1
14026,0
14027,1
14028,2
14029,1
14030,2
14031,0
14032,1
14033,1
14034,1
14035,1
14036,1
14037,2
14038,1
14039,0
14040,2
14041,1
14042,2
14043,1
14044,0
14045,1
14046,1
14047,0
14048,0
14049,1
14050,1
14051,1
14052,0
14053,0
14054,1
14055,0
14056,1
14057,3
14058,1
14059,1
14060,1
14061,0
14062,2
14063,2
14064,1
14065,1
14066,1
14067,1
14068,0
14069,0
14070,1
14071,1
14072,1
14073,2
14074,2
14075,2
14076,0
14077,2
14078,2
14079,0
14080,1
14081,0
14082,1
14083,2
14084,2
14085,1
14086,2
14087,3
14088,1
14089,0
14090,0
14091,1
14092,1
14093,2
14094,2
14095,1
14096,3
14097,2
14098,3
14099,1
14100,0
14101,1
14102,2
14103,0
14104,0
14105,1
14106,1
14107,0
14108,1
14109,0
14110,1
14111,0
14112,2
14113,0
14114,0
14115,2
14116,1
14117,3
14118,1
14119,2
14120,1
14121,0
14122,2
14123,1
14124,1
14125,0
14126,0
14127,0
14128,1
14129,3
14130,1
14131,0
14132,1
14133,1
14134,0
14135,2
14136,1
14137,2
14138,2
14139,2
14140,1
14141,1
14142,0
14143,3
14144,1
14145,0
14146,2
14147,1
14148,3
14149,0
14150,1
14151,0
14152,1
14153,0
14154,1
14155,2
14156,1
14157,1
14158,1
14159,0
14160,1
14161,2
14162,2
14163,1
14164,0
14165,0
14166,0
14167,3
14168,1
14169,3
14170,0
14171,0
14172,2
14173,1
14174,0
14175,1
14176,0
14177,0
14178,2
14179,2
14180,0
14181,1
14182,1
14183,1
14184,1
14185,0
14186,3
14187,0
14188,2
14189,1
14190,1
14191,1
14192,2
14193,2
14194,2
14195,0
14196,0
14197,0
14198,1
14199,1
14200,0
14201,3
14202,0
14203,1
14204,0
14205,1
14206,0
14207,0
14208,1
14209,1
14210,1
14211,2
14212,1
14213,1
14214,2
14215,1
14216,2
14217,2
14218,1
14219,1
14220,1
14221,0
14222,2
14223,2
14224,1
14225,1
14226,0
14227,1
14228,0
14229,1
14230,0
14231,2
14232,1
14233,0
14234,0
14235,1
14236,1
14237,2
14238,2
14239,0
14240,0
14241,1
14242,1
14243,1
14244,1
14245,2
14246,1
14247,3
14248,0
14249,0
14250,0
14251,2
14252,0
14253,0
14254,2
14255,0
14256,1
14257,3
14258,0
14259,3
14260,0
14261,0
14262,0
14263,0
14264,1
14265,0
14266,1
14267,0
14268,0
14269,3
14270,1
14271,1
14272,3
14273,2
14274,0
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,2
14283,0
14284,2
14285,1
14286,2
14287,1
14288,0
14289,0
14290,1
14291,0
14292,2
14293,1
14294,1
14295,0
14296,0
14297,0
14298,1
14299,0
14300,1
14301,1
14302,0
14303,0
14304,2
14305,1
14306,1
14307,0
14308,2
14309,3
14310,0
14311,1
14312,1
14313,2
14314,0
14315,0
14316,1
14317,1
14318,3
14319,0
14320,1
14321,3
14322,2
14323,0
14324,0
14325,0
14326,1
14327,1
14328,1
14329,3
14330,1
14331,1
14332,1
14333,2
14334,0
14335,1
14336,0
14337,3
14338,0
14339,0
14340,2
14341,2
14342,2
14343,0
14344,1
14345,0
14346,0
14347,1
14348,4
14349,3
14350,1
14351,2
14352,1
14353,2
14354,1
14355,1
14356,0
14357,1
14358,2
14359,2
14360,0
14361,0
14362,3
14363,1
14364,0
14365,0
14366,0
14367,2
14368,0
14369,1
14370,1
14371,2
14372,1
14373,1
14374,1
14375,2
14376,2
14377,1
14378,1
14379,2
14380,1
14381,0
14382,3
14383,4
14384,1
14385,1
14386,1
14387,1
14388,1
14389,3
14390,1
14391,0
14392,0
14393,2
14394,1
14395,1
14396,1
14397,1
14398,1
14399,0
14400,1
14401,2
14402,1
14403,0
14404,3
14405,0
14406,1
14407,0
14408,0
14409,0
14410,2
14411,1
14412,1
14413,0
14414,2
14415,1
14416,1
14417,0
14418,0
14419,0
14420,2
14421,1
14422,1
14423,2
14424,0
14425,2
14426,2
14427,0
14428,1
14429,2
14430,2
14431,0
14432,3
14433,1
14434,1
14435,1
14436,0
14437,0
14438,0
14439,2
14440,2
14441,2
14442,1
14443,2
14444,1
14445,0
14446,1
14447,0
14448,0
14449,0
14450,1
14451,1
14452,4
14453,0
14454,3
14455,1
14456,0
14457,0
14458,1
14459,1
14460,2
14461,2
14462,0
14463,1
14464,0
14465,1
14466,1
14467,1
14468,1
14469,2
14470,1
14471,2
14472,0
14473,1
14474,0
14475,2
14476,1
14477,1
14478,3
14479,1
14480,0
14481,3
14482,2
14483,1
14484,2
14485,1
14486,1
14487,0
14488,1
14489,1
14490,0
14491,0
14492,4
14493,0
14494,1
14495,4
14496,1
14497,1
14498,3
14499,1
14500,2
14501,0
14502,1
14503,1
14504,1
14505,2
14506,1
14507,1
14508,0
14509,0
14510,2
14511,0
14512,1
14513,2
14514,1
14515,1
14516,1
14517,2
14518,1
14519,0
14520,2
14521,1
14522,1
14523,2
14524,0
14525,1
14526,1
14527,2
14528,0
14529,2
14530,1
14531,1
14532,0
14533,2
14534,1
14535,2
14536,1
14537,1
14538,0
14539,1
14540,1
14541,0
14542,1
14543,1
14544,0
14545,1
14546,0
14547,0
14548,0
14549,0
14550,2
14551,1
14552,0
14553,2
14554,1
14555,4
14556,4
14557,1
14558,1
14559,1
14560,2
14561,1
14562,1
14563,0
14564,2
14565,2
14566,0
14567,1
14568,1
14569,1
14570,0
14571,3
14572,3
14573,0
14574,0
14575,1
14576,2
14577,1
14578,1
14579,1
14580,3
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14588,2
14589,1
14590,2
14591,0
14592,0
14593,2
14594,1
14595,0
14596,0
14597,1
14598,1
14599,1
14600,1
14601,2
14602,2
14603,1
14604,4
14605,1
14606,1
14607,1
14608,0
14609,0
14610,1
14611,1
14612,0
14613,1
14614,1
14615,2
14616,0
14617,1
14618,0
14619,1
14620,1
14621,3
14622,1
14623,1
14624,2
14625,1
14626,1
14627,2
14628,0
14629,0
14630,0
14631,2
14632,3
14633,1
14634,2
14635,1
14636,0
14637,2
14638,0
14639,1
14640,1
14641,0
14642,0
14643,1
14644,1
14645,0
14646,1
14647,0
14648,2
14649,2
14650,0
14651,1
14652,1
14653,0
14654,1
14655,2
14656,1
14657,1
14658,2
14659,1
14660,0
14661,1
14662,1
14663,2
14664,1
14665,2
14666,0
14667,1
14668,2
14669,0
14670,2
14671,0
14672,2
14673,2
14674,2
14675,1
14676,1
14677,1
14678,1
14679,1
14680,1
14681,0
14682,1
14683,0
14684,4
14685,0
14686,3
14687,2
14688,1
14689,2
14690,1
14691,1
14692,3
14693,0
14694,1
14695,0
14696,1
14697,4
14698,0
14699,0
14700,1
14701,1
14702,2
14703,0
14704,2
14705,2
14706,1
14707,1
14708,2
14709,1
14710,1
14711,1
14712,1
14713,0
14714,0
14715,1
14716,2
14717,1
14718,4
14719,2
14720,0
14721,3
14722,1
14723,1
14724,0
14725,1
14726,1
14727,0
14728,0
14729,0
14730,3
14731,0
14732,0
14733,0
14734,1
14735,0
14736,1
14737,1
14738,0
14739,5
14740,2
14741,0
14742,1
14743,1
14744,0
14745,0
14746,1
14747,2
14748,0
14749,0
14750,1
14751,2
14752,2
14753,3
14754,0
14755,0
14756,2
14757,0
14758,0
14759,0
14760,0
14761,4
14762,1
14763,1
14764,1
14765,0
14766,1
14767,0
14768,1
14769,0
14770,2
14771,2
14772,1
14773,0
14774,1
14775,0
14776,2
14777,1
14778,1
14779,1
14780,1
14781,0
14782,0
14783,2
14784,1
14785,1
14786,0
14787,1
14788,1
14789,1
14790,1
14791,2
14792,3
14793,1
14794,1
14795,2
14796,1
14797,1
14798,1
14799,2
14800,0
14801,0
14802,1
14803,3
14804,2
14805,0
14806,0
14807,1
14808,2
14809,1
14810,0
14811,0
14812,1
14813,0
14814,1
14815,1
14816,1
14817,1
14818,3
14819,0
14820,0
14821,0
14822,2
14823,2
14824,3
14825,0
14826,2
14827,1
14828,0
14829,0
14830,3
14831,2
14832,1
14833,0
14834,0
14835,2
14836,1
14837,1
14838,2
14839,1
14840,3
14841,1
14842,1
14843,0
14844,1
14845,0
14846,1
14847,1
14848,0
14849,1
14850,2
14851,1
14852,3
14853,0
14854,1
14855,0
14856,1
14857,0
14858,1
14859,0
14860,1
14861,1
14862,2
14863,1
14864,0
14865,3
14866,1
14867,2
14868,1
14869,0
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,0
14877,1
14878,2
14879,1
14880,0
14881,2
14882,1
14883,2
14884,0
14885,1
14886,3
14887,0
14888,1
14889,3
14890,2
14891,1
14892,2
14893,2
14894,1
14895,1
14896,1
14897,0
14898,1
14899,0
14900,1
14901,0
14902,2
14903,0
14904,0
14905,0
14906,1
14907,0
14908,0
14909,1
14910,0
14911,1
14912,2
14913,2
14914,1
14915,3
14916,1
14917,0
14918,0
14919,1
14920,2
14921,1
14922,0
14923,3
14924,2
14925,1
14926,1
14927,2
14928,0
14929,2
14930,0
14931,2
14932,0
14933,2
14934,2
14935,1
14936,1
14937,0
14938,1
14939,1
14940,1
14941,3
14942,2
14943,0
14944,1
14945,1
14946,2
14947,2
14948,0
14949,1
14950,1
14951,2
14952,2
14953,2
14954,2
14955,1
14956,1
14957,2
14958,0
14959,2
14960,1
14961,0
14962,0
14963,3
14964,1
14965,0
14966,0
14967,1
14968,1
14969,0
14970,1
14971,0
14972,1
14973,0
14974,4
14975,1
14976,0
14977,2
14978,1
14979,0
14980,2
14981,3
14982,0
14983,1
14984,1
14985,1
14986,1
14987,0
14988,2
14989,0
14990,0
14991,2
14992,4
14993,1
14994,0
14995,1
14996,0
14997,1
14998,2
14999,4
15000,2
15001,1
15002,0
15003,2
15004,1
15005,0
15006,0
15007,2
15008,3
15009,0
15010,1
15011,1
15012,3
15013,2
15014,1
15015,2
15016,1
15017,0
15018,1
15019,1
15020,2
15021,0
15022,4
15023,1
15024,0
15025,1
15026,0
15027,1
15028,3
15029,1
15030,0
15031,2
15032,0
15033,0
15034,2
15035,1
15036,1
15037,2
15038,1
15039,1
15040,0
15041,0
15042,1
15043,1
15044,3
15045,0
15046,1
15047,1
15048,2
15049,1
15050,1
15051,0
15052,0
15053,0
15054,0
15055,1
15056,2
15057,4
15058,1
15059,2
15060,1
15061,2
15062,0
15063,0
15064,2
15065,0
15066,1
15067,0
15068,2
15069,1
15070,0
15071,0
15072,1
15073,2
15074,1
15075,2
15076,2
15077,1
15078,1
15079,2
15080,1
15081,0
15082,0
15083,0
15084,1
15085,0
15086,2
15087,3
15088,0
15089,1
15090,0
15091,2
15092,2
15093,0
15094,1
15095,0
15096,2
15097,1
15098,1
15099,3
15100,1
15101,0
